d:\учеба\2 курс\саод\denchikcool\consoleapplication1\consoleapplication1\debug\vc143.pdb
d:\учеба\2 курс\саод\denchikcool\consoleapplication1\consoleapplication1\debug\vc143.idb
d:\учеба\2 курс\саод\denchikcool\consoleapplication1\consoleapplication1\debug\consoleapplication1.obj
d:\учеба\2 курс\саод\denchikcool\consoleapplication1\debug\consoleapplication1.exe
d:\учеба\2 курс\саод\denchikcool\consoleapplication1\consoleapplication1\debug\consoleapplication1.ilk
d:\учеба\2 курс\саод\denchikcool\consoleapplication1\debug\consoleapplication1.pdb
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consoleapplication1.obj
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consoleapplication1.ilk
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\vc142.idb
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\vc143.idb
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\vc142.pdb
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\vc143.pdb
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\debug\consoleapplication1.pdb
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\debug\consoleapplication1.exe
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consolea.c8759e08.tlog\cl.command.1.tlog
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consolea.c8759e08.tlog\cl.read.1.tlog
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consolea.c8759e08.tlog\cl.write.1.tlog
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consolea.c8759e08.tlog\link.command.1.tlog
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consolea.c8759e08.tlog\link.read.1.tlog
c:\users\user\desktop\саод\курсач саод\окончательный курсач\consoleapplication1\consoleapplication1\debug\consolea.c8759e08.tlog\link.write.1.tlog
